            Australian Bureau of Statistics,,,,
,,,,
2021 Census of Population and Housing,,,,
General Community Profile,,,,
Victoria (2) 227496.2 sq Kms,,,,
,,,,
,,,,
,Contents,,,
,1,List of tables,,
,2,List of topics,,
,,,,
,,,,
,Understanding Census data,,,
,,Census dictionary,,
,,Find more Census data,,
,,,,
,,Small random adjustments have been made to all cell values to protect the confidentiality of data. These adjustments may ,,
,,cause the sum of rows or columns to differ by small amounts from table totals.,,
,,,,
,,,,
,More information available from the ABS website,,,
,,,,
,,,,
,Inquiries,,,
,,For further information about these and related statistics visit www.abs.gov.au/about/contact-us.,,
,,The ABS Privacy Policy outlines how the ABS will handle any personal information that you provide to us.,,
,,,,
,© Commonwealth of Australia 2022,,,
